Date,State,Centre,Retail Price
JAN-2001,Bihar,Hajipur,5.0
JAN-2001,Bihar,Muzaffarpur,3.0
JAN-2001,Bihar,Patna,5.0
JAN-2001,Punjab,Amritsar,2.0
JAN-2001,Punjab,Bhatinda,3.0
JAN-2001,Punjab,Ludhiana,3.0
FEB-2001,Bihar,Hajipur,3.0
FEB-2001,Bihar,Muzaffarpur,3.25
FEB-2001,Bihar,Patna,3.0
FEB-2001,Punjab,Amritsar,2.0
FEB-2001,Punjab,Bhatinda,4.0
FEB-2001,Punjab,Ludhiana,3.0
MAR-2001,Bihar,Muzaffarpur,3.5
MAR-2001,Punjab,Amritsar,4.0
MAR-2001,Punjab,Ludhiana,4.0
APR-2001,Bihar,Muzaffarpur,5.0
MAY-2001,Bihar,Muzaffarpur,5.5
JUN-2001,Bihar,Muzaffarpur,7.5
JUL-2001,Bihar,Muzaffarpur,7.5
JUL-2001,Punjab,Amritsar,8.0
AUG-2001,Bihar,Muzaffarpur,8.0
AUG-2001,Punjab,Amritsar,6.0
SEP-2001,Bihar,Muzaffarpur,8.0
SEP-2001,Bihar,Patna,8.0
SEP-2001,Punjab,Amritsar,6.0
OCT-2001,Bihar,Muzaffarpur,9.0
OCT-2001,Bihar,Patna,10.0
OCT-2001,Punjab,Amritsar,6.0
NOV-2001,Bihar,Muzaffarpur,9.0
NOV-2001,Bihar,Patna,10.0
NOV-2001,Punjab,Amritsar,6.0
DEC-2001,Bihar,Muzaffarpur,8.0
DEC-2001,Bihar,Patna,10.0
DEC-2001,Punjab,Amritsar,6.0
JAN-2002,Bihar,Hajipur,6.0
JAN-2002,Bihar,Muzaffarpur,5.5
JAN-2002,Bihar,Patna,6.0
JAN-2002,Punjab,Amritsar,6.0
FEB-2002,Bihar,Hajipur,4.5
FEB-2002,Bihar,Muzaffarpur,5.0
FEB-2002,Bihar,Patna,5.0
FEB-2002,Jammu Kashmir,Jammu,8.0
FEB-2002,Punjab,Amritsar,6.0
FEB-2002,Punjab,Ludhiana,6.0
MAR-2002,Bihar,Muzaffarpur,5.0
MAR-2002,Bihar,Patna,6.0
MAR-2002,Jammu Kashmir,Jammu,8.0
MAR-2002,Punjab,Amritsar,6.0
MAR-2002,Punjab,Ludhiana,6.0
APR-2002,Bihar,Hajipur,6.0
APR-2002,Bihar,Muzaffarpur,5.5
APR-2002,Bihar,Patna,6.0
APR-2002,Jammu Kashmir,Jammu,7.0
APR-2002,Punjab,Amritsar,6.0
APR-2002,Punjab,Ludhiana,6.0
MAY-2002,Jammu Kashmir,Jammu,8.0
MAY-2002,Punjab,Amritsar,6.0
MAY-2002,Punjab,Ludhiana,7.0
JUN-2002,Bihar,Hajipur,5.0
JUN-2002,Bihar,Muzaffarpur,7.5
JUN-2002,Bihar,Patna,7.0
JUN-2002,Jammu Kashmir,Jammu,10.0
JUN-2002,Punjab,Amritsar,6.0
JUN-2002,Punjab,Ludhiana,7.0
JUL-2002,Bihar,Hajipur,7.0
JUL-2002,Bihar,Muzaffarpur,7.5
JUL-2002,Bihar,Patna,7.0
JUL-2002,Punjab,Ludhiana,7.0
AUG-2002,Bihar,Muzaffarpur,8.0
AUG-2002,Bihar,Patna,8.0
AUG-2002,Punjab,Ludhiana,8.0
SEP-2002,Bihar,Hajipur,9.0
SEP-2002,Bihar,Muzaffarpur,8.0
SEP-2002,Bihar,Patna,9.0
SEP-2002,Punjab,Ludhiana,10.0
OCT-2002,Bihar,Hajipur,8.0
OCT-2002,Bihar,Patna,8.0
OCT-2002,Punjab,Amritsar,10.0
OCT-2002,Punjab,Ludhiana,10.0
NOV-2002,Bihar,Hajipur,9.0
NOV-2002,Bihar,Muzaffarpur,10.0
NOV-2002,Bihar,Patna,9.0
NOV-2002,Punjab,Amritsar,10.0
NOV-2002,Punjab,Ludhiana,10.0
DEC-2002,Bihar,Hajipur,5.0
DEC-2002,Bihar,Muzaffarpur,4.5
DEC-2002,Bihar,Patna,5.0
DEC-2002,Punjab,Amritsar,7.0
DEC-2002,Punjab,Ludhiana,5.0
JAN-2003,Bihar,Hajipur,4.0
JAN-2003,Bihar,Muzaffarpur,4.5
JAN-2003,Bihar,Patna,4.0
